,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,PLAYER_SLUG,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_SLUG,TEAM_CODE,GAMES_PLAYED_FLAG,OTHERLEAGUE_EXPERIENCE_CH
292,1628398,"Kuzma, Kyle",Kyle Kuzma,1,2017,2023,kyle_kuzma,kyle_kuzma,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,00
293,1631222,"LaRavia, Jake",Jake LaRavia,1,2022,2023,jake_laravia,jake_laravia,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,11
294,203897,"LaVine, Zach",Zach LaVine,1,2014,2023,zach_lavine,zach_lavine,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,00
295,1629111,"Landale, Jock",Jock Landale,1,2021,2023,jock_landale,jock_landale,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,00
296,1630639,"Lawson, A.J.",A.J. Lawson,1,2022,2023,aj_lawson,aj_lawson,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,01
297,1627747,"LeVert, Caris",Caris LeVert,1,2016,2023,caris_levert,caris_levert,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
298,1627814,"Lee, Damion",Damion Lee,1,2017,2023,damion_lee,damion_lee,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
299,1630240,"Lee, Saben",Saben Lee,1,2020,2023,saban_lee,saben_lee,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
300,203458,"Len, Alex",Alex Len,1,2013,2023,alex_len,alex_len,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
301,202695,"Leonard, Kawhi",Kawhi Leonard,1,2011,2023,kawhi_leonard,kawhi_leonard,1610612746,LA,Clippers,LAC,clippers,clippers,Y,00
302,1641721,"Lewis, Maxwell",Maxwell Lewis,1,2023,2023,maxwell_lewis,maxwell_lewis,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
303,1630184,"Lewis Jr., Kira",Kira Lewis Jr.,1,2020,2023,kira_lewis_jr,kira_lewis_jr,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,11
304,1630604,"Liddell, E.J.",E.J. Liddell,1,2022,2023,ej_liddell,ej_liddell,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,11
305,203081,"Lillard, Damian",Damian Lillard,1,2012,2023,damian_lillard,damian_lillard,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,00
306,1629642,"Little, Nassir",Nassir Little,1,2019,2023,nassir_little,nassir_little,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
307,1641726,"Lively II, Dereck",Dereck Lively II,1,2023,2023,dereck_lively_ii,dereck_lively_ii,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,00
308,1630587,"Livers, Isaiah",Isaiah Livers,0,2021,2023,isaiah_livers,isaiah_livers,0,,,,,,Y,01
309,1641753,"Livingston, Chris",Chris Livingston,1,2023,2023,chris_livingston,chris_livingston,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,11
310,1631254,"Lofton Jr., Kenneth",Kenneth Lofton Jr.,1,2022,2023,kenneth_lofton_jr,kenneth_lofton_jr,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,11
311,1626172,"Looney, Kevon",Kevon Looney,1,2015,2023,kevon_looney,kevon_looney,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
312,201572,"Lopez, Brook",Brook Lopez,1,2008,2023,brook_lopez,brook_lopez,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,00
313,201577,"Lopez, Robin",Robin Lopez,0,2008,2023,robin_lopez,robin_lopez,0,,,,,,Y,00
314,201567,"Love, Kevin",Kevin Love,1,2008,2023,kevin_love,kevin_love,1610612748,Miami,Heat,MIA,heat,heat,Y,00
315,200768,"Lowry, Kyle",Kyle Lowry,1,2006,2023,kyle_lowry,kyle_lowry,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
316,1641754,"Lundy, Seth",Seth Lundy,1,2023,2023,seth_lundy,seth_lundy,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,11
317,1626168,"Lyles, Trey",Trey Lyles,1,2015,2023,trey_lyles,trey_lyles,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
318,1630177,"Maledon, Theo",Theo Maledon,0,2020,2023,theo_maledon,theo_maledon,0,,,,,,Y,11
319,1630572,"Mamukelashvili, Sandro",Sandro Mamukelashvili,1,2021,2023,sandro_mamukelashvili,sandro_mamukelashvili,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,01
320,1629611,"Mann, Terance",Terance Mann,1,2019,2023,terance_mann,terance_mann,1610612746,LA,Clippers,LAC,clippers,clippers,Y,01
321,1630544,"Mann, Tre",Tre Mann,1,2021,2023,tre_mann,tre_mann,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
322,1626246,"Marjanovic, Boban",Boban Marjanovic,1,2015,2023,boban_marjanovic,boban_marjanovic,1610612745,Houston,Rockets,HOU,rockets,rockets,Y,01
323,1628374,"Markkanen, Lauri",Lauri Markkanen,1,2017,2023,lauri_markkanen,lauri_markkanen,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,00
324,1630230,"Marshall, Naji",Naji Marshall,1,2020,2023,naji_marshall,naji_marshall,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,01
325,1628997,"Martin, Caleb",Caleb Martin,1,2019,2023,caleb_martin,caleb_martin,1610612748,Miami,Heat,MIA,heat,heat,Y,01
326,1628998,"Martin, Cody",Cody Martin,1,2019,2023,cody_martin,cody_martin,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,01
327,1641798,"Martin, Jaylen",Jaylen Martin,1,2023,2023,jaylen_martin,jaylen_martin,1610612751,Brooklyn,Nets,BKN,nets,nets,Y,11
328,1630231,"Martin, KJ",KJ Martin,1,2020,2023,kenyon_martin_jr,kj_martin,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
329,1629726,"Mathews, Garrison",Garrison Mathews,1,2019,2023,garrison_mathews,garrison_mathews,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,01
330,1631097,"Mathurin, Bennedict",Bennedict Mathurin,1,2022,2023,bennedict_mathurin,bennedict_mathurin,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,00
331,202083,"Matthews, Wesley",Wesley Matthews,1,2009,2023,wesley_matthews,wesley_matthews,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,00
332,1630178,"Maxey, Tyrese",Tyrese Maxey,1,2020,2023,tyrese_maxey,tyrese_maxey,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
333,1630219,"Mays, Skylar",Skylar Mays,1,2020,2023,skylar_mays,skylar_mays,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,11
334,1630540,"McBride, Miles",Miles McBride,1,2021,2023,miles_mcbride,miles_mcbride,1610612752,New York,Knicks,NYK,knicks,knicks,Y,01
335,203468,"McCollum, CJ",CJ McCollum,1,2013,2023,cj_mccollum,cj_mccollum,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,01
336,204456,"McConnell, T.J.",T.J. McConnell,1,2015,2023,t.j._mcconnell,tj_mcconnell,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,00
337,1630183,"McDaniels, Jaden",Jaden McDaniels,1,2020,2023,jaden_mcdaniels,jaden_mcdaniels,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,00
338,1629667,"McDaniels, Jalen",Jalen McDaniels,1,2019,2023,jalen_mcdaniels,jalen_mcdaniels,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,01
339,203926,"McDermott, Doug",Doug McDermott,1,2014,2023,doug_mcdermott,doug_mcdermott,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,00
340,201580,"McGee, JaVale",JaVale McGee,1,2008,2023,javale_mcgee,javale_mcgee,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
341,1631121,"McGowens, Bryce",Bryce McGowens,1,2022,2023,bryce_mcgowens,bryce_mcgowens,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,01
342,1629162,"McLaughlin, Jordan",Jordan McLaughlin,1,2019,2023,jordan_mclaughlin,jordan_mclaughlin,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
343,1629001,"Melton, De'Anthony",De'Anthony Melton,1,2018,2023,deanthony_melton,deanthony_melton,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
344,1641877,"Mensah, Nathan",Nathan Mensah,0,2023,2023,nathan_mensah,nathan_mensah,0,,,,,,Y,11
345,1630241,"Merrill, Sam",Sam Merrill,1,2020,2023,sam_merrill,sam_merrill,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,01
346,1629002,"Metu, Chimezie",Chimezie Metu,1,2018,2023,chimezie_metu,chimezie_metu,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,01
347,203995,"Micic, Vasilije",Vasilije Micic,1,2023,2023,vasilije_micic,vasilije_micic,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,00
348,203114,"Middleton, Khris",Khris Middleton,1,2012,2023,khris_middleton,khris_middleton,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
349,1641706,"Miller, Brandon",Brandon Miller,1,2023,2023,brandon_miller,brandon_miller,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,00
350,1641757,"Miller, Jordan",Jordan Miller,1,2023,2023,jordan_miller,jordan_miller,1610612746,LA,Clippers,LAC,clippers,clippers,Y,11
351,1631159,"Miller, Leonard",Leonard Miller,1,2023,2023,leonard_miller,leonard_miller,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,11
352,201988,"Mills, Patty",Patty Mills,1,2009,2023,patty_mills,patty_mills,1610612748,Miami,Heat,MIA,heat,heat,Y,01
353,1629003,"Milton, Shake",Shake Milton,1,2018,2023,shake_milton,shake_milton,1610612752,New York,Knicks,NYK,knicks,knicks,Y,01
354,1631303,"Minaya, Justin",Justin Minaya,1,2022,2023,justin_minaya,justin_minaya,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,11
355,1631169,"Minott, Josh",Josh Minott,1,2022,2023,josh_minott,josh_minott,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,11
356,1630558,"Mitchell, Davion",Davion Mitchell,1,2021,2023,davion_mitchell,davion_mitchell,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
357,1628378,"Mitchell, Donovan",Donovan Mitchell,1,2017,2023,donovan_mitchell,donovan_mitchell,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
358,1630596,"Mobley, Evan",Evan Mobley,1,2021,2023,evan_mobley,evan_mobley,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
359,1630600,"Mobley, Isaiah",Isaiah Mobley,1,2022,2023,isaiah_mobley,isaiah_mobley,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,11
360,1628370,"Monk, Malik",Malik Monk,1,2017,2023,malik_monk,malik_monk,1610612758,Sacramento,Kings,SAC,kings,kings,Y,01
361,1630541,"Moody, Moses",Moses Moody,1,2021,2023,moses_moody,moses_moody,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
362,1629875,"Moon, Xavier",Xavier Moon,1,2021,2023,xavier_moon,xavier_moon,1610612746,LA,Clippers,LAC,clippers,clippers,Y,11
363,1631386,"Moore, Taze",Taze Moore,0,2023,2023,taze_moore,taze_moore,0,,,,,,Y,11
364,1631111,"Moore Jr., Wendell",Wendell Moore Jr.,1,2022,2023,wendell_moore,wendell_moore_jr,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,11
365,1629630,"Morant, Ja",Ja Morant,1,2019,2023,ja_morant,ja_morant,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,00
366,202693,"Morris, Markieff",Markieff Morris,1,2011,2023,markieff_morris,markieff_morris,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,00
367,1628420,"Morris, Monte",Monte Morris,1,2017,2023,monte_morris,monte_morris,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
368,202694,"Morris Sr., Marcus",Marcus Morris Sr.,1,2011,2023,marcus_morris,marcus_morris_sr,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,01
369,1630530,"Murphy III, Trey",Trey Murphy III,1,2021,2023,trey_murphy_iii,trey_murphy_iii,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,01
370,1627749,"Murray, Dejounte",Dejounte Murray,1,2016,2023,dejounte_murray,dejounte_murray,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,01
371,1627750,"Murray, Jamal",Jamal Murray,1,2016,2023,jamal_murray,jamal_murray,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
372,1631099,"Murray, Keegan",Keegan Murray,1,2022,2023,keegan_murray,keegan_murray,1610612758,Sacramento,Kings,SAC,kings,kings,Y,00
373,1631200,"Murray, Kris",Kris Murray,1,2023,2023,kris_murray,kris_murray,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,11
374,203488,"Muscala, Mike",Mike Muscala,1,2013,2023,mike_muscala,mike_muscala,1610612760,Oklahoma City,Thunder,OKC,thunder,thunder,Y,01
375,1629004,"Mykhailiuk, Svi",Svi Mykhailiuk,1,2018,2023,sviatoslav_mykhailiuk,svi_mykhailiuk,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,01
376,1631250,"Nance, Pete",Pete Nance,1,2023,2023,pete_nance,pete_nance,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,11
377,1626204,"Nance Jr., Larry",Larry Nance Jr.,1,2015,2023,larry_nance_jr,larry_nance_jr,1610612740,New Orleans,Pelicans,NOP,pelicans,pelicans,Y,00
378,1629614,"Nembhard, Andrew",Andrew Nembhard,1,2022,2023,andrew_nembhard,andrew_nembhard,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,00
379,1630174,"Nesmith, Aaron",Aaron Nesmith,1,2020,2023,aaron_nesmith,aaron_nesmith,1610612754,Indiana,Pacers,IND,pacers,pacers,Y,01
380,1627777,"Niang, Georges",Georges Niang,1,2016,2023,georges_niang,georges_niang,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,01
381,1630227,"Nix, Daishen",Daishen Nix,1,2021,2023,daishen_nix,daishen_nix,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,11
382,1630192,"Nnaji, Zeke",Zeke Nnaji,1,2020,2023,zeke_nnaji,zeke_nnaji,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
383,1629669,"Nowell, Jaylen",Jaylen Nowell,0,2019,2023,jaylen_nowell,jaylen_nowell,0,,,,,,Y,11
384,1641806,"Nowell, Markquis",Markquis Nowell,0,2023,2023,markquis_nowell,markquis_nowell,0,,,,,,Y,11
385,1628373,"Ntilikina, Frank",Frank Ntilikina,0,2017,2023,frank_ntilikina,frank_ntilikina,0,,,,,,Y,00
386,203994,"Nurkic, Jusuf",Jusuf Nurkic,1,2014,2023,jusuf_nurkic,jusuf_nurkic,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
387,1629670,"Nwora, Jordan",Jordan Nwora,1,2020,2023,jordan_nwora,jordan_nwora,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,01
388,1626220,"O'Neale, Royce",Royce O'Neale,1,2017,2023,royce_o'neale,royce_oneale,1610612756,Phoenix,Suns,PHX,suns,suns,Y,01
389,1629643,"Okeke, Chuma",Chuma Okeke,1,2020,2023,chuma_okeke,chuma_okeke,1610612753,Orlando,Magic,ORL,magic,magic,Y,01
390,1629006,"Okogie, Josh",Josh Okogie,1,2018,2023,josh_okogie,josh_okogie,1610612756,Phoenix,Suns,PHX,suns,suns,Y,00
391,1630168,"Okongwu, Onyeka",Onyeka Okongwu,1,2020,2023,onyeka_okongwu,onyeka_okongwu,1610612737,Atlanta,Hawks,ATL,hawks,hawks,Y,00
392,1630171,"Okoro, Isaac",Isaac Okoro,1,2020,2023,isaac_okoro,isaac_okoro,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,00
393,203482,"Olynyk, Kelly",Kelly Olynyk,1,2013,2023,kelly_olynyk,kelly_olynyk,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,00
394,1630647,"Omoruyi, Eugene",Eugene Omoruyi,1,2021,2023,eugene_omoruyi,eugene_omoruyi,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,11
395,1626224,"Osman, Cedi",Cedi Osman,1,2017,2023,cedi_osman,cedi_osman,1610612759,San Antonio,Spurs,SAS,spurs,spurs,Y,01
396,1626162,"Oubre Jr., Kelly",Kelly Oubre Jr.,1,2015,2023,kelly_oubre_jr,kelly_oubre_jr,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,00
397,101108,"Paul, Chris",Chris Paul,1,2005,2023,chris_paul,chris_paul,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,00
398,1626166,"Payne, Cameron",Cameron Payne,1,2015,2023,cameron_payne,cameron_payne,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
399,1627780,"Payton II, Gary",Gary Payton II,1,2016,2023,gary_payton_ii,gary_payton_ii,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,01
400,1641970,"Pereira, Maozinha",Maozinha Pereira,0,2023,2023,maozinha_pereira,maozinha_pereira,0,,,,,,Y,11
401,1641809,"Peterson, Drew",Drew Peterson,1,2023,2023,drew_peterson,drew_peterson,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,11
402,1630196,"Petrusev, Filip",Filip Petrusev,0,2023,2023,filip_petrusev,filip_petrusev,0,,,,,,Y,00
403,1641763,"Phillips, Julian",Julian Phillips,1,2023,2023,julian_phillips,julian_phillips,1610612741,Chicago,Bulls,CHI,bulls,bulls,Y,11
404,1629618,"Pickett, Jalen",Jalen Pickett,1,2023,2023,jalen_pickett,jalen_pickett,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,11
405,1630590,"Pippen Jr., Scotty",Scotty Pippen Jr.,1,2022,2023,scotty_pippen_jr,scotty_pippen_jr,1610612763,Memphis,Grizzlies,MEM,grizzlies,grizzlies,Y,11
406,203486,"Plumlee, Mason",Mason Plumlee,1,2013,2023,mason_plumlee,mason_plumlee,1610612746,LA,Clippers,LAC,clippers,clippers,Y,11
407,1641764,"Podziemski, Brandin",Brandin Podziemski,1,2023,2023,brandon_podziemski,brandin_podziemski,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,00
408,1627751,"Poeltl, Jakob",Jakob Poeltl,1,2016,2023,jakob_poeltl,jakob_poeltl,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,01
409,1630197,"Pokusevski, Aleksej",Aleksej Pokusevski,1,2020,2023,aleksej_pokusevski,aleksej_pokusevski,1610612766,Charlotte,Hornets,CHA,hornets,hornets,Y,11
410,1629673,"Poole, Jordan",Jordan Poole,1,2019,2023,jordan_poole,jordan_poole,1610612764,Washington,Wizards,WAS,wizards,wizards,Y,01
411,1629007,"Porter, Jontay",Jontay Porter,0,2019,2023,jontay_porter,jontay_porter,0,,,,,,Y,11
412,1641854,"Porter Jr., Craig",Craig Porter Jr.,1,2023,2023,craig_porter,craig_porter_jr,1610612739,Cleveland,Cavaliers,CLE,cavaliers,cavaliers,Y,11
413,1629008,"Porter Jr., Michael",Michael Porter Jr.,1,2018,2023,michael_porter_jr,michael_porter_jr,1610612743,Denver,Nuggets,DEN,nuggets,nuggets,Y,00
414,203490,"Porter Jr., Otto",Otto Porter Jr.,0,2013,2023,otto_porter_jr,otto_porter_jr,0,,,,,,Y,00
415,1626171,"Portis, Bobby",Bobby Portis,1,2015,2023,bobby_portis,bobby_portis,1610612749,Milwaukee,Bucks,MIL,bucks,bucks,Y,01
416,204001,"Porzingis, Kristaps",Kristaps Porzingis,1,2015,2023,kristaps_porzingis,kristaps_porzingis,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,00
417,1630695,"Potter, Micah",Micah Potter,1,2021,2023,micah_potter,micah_potter,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,11
418,203939,"Powell, Dwight",Dwight Powell,1,2014,2023,dwight_powell,dwight_powell,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,01
419,1626181,"Powell, Norman",Norman Powell,1,2015,2023,norman_powell,norman_powell,1610612746,LA,Clippers,LAC,clippers,clippers,Y,01
420,1630554,"Preston, Jason",Jason Preston,1,2021,2023,jason_preston,jason_preston,1610612762,Utah,Jazz,UTA,jazz,jazz,Y,11
421,1630563,"Primo, Joshua",Joshua Primo,0,2021,2023,joshua_primo,joshua_primo,0,,,,,,Y,11
422,1627752,"Prince, Taurean",Taurean Prince,1,2016,2023,taurean_prince,taurean_prince,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,01
423,1630202,"Pritchard, Payton",Payton Pritchard,1,2020,2023,payton_pritchard,payton_pritchard,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,00
424,1641765,"Prosper, Olivier-Maxence",Olivier-Maxence Prosper,1,2023,2023,olivier-maxence_prosper,olivier-maxence_prosper,1610612742,Dallas,Mavericks,DAL,mavericks,mavericks,Y,11
425,1630243,"Queen, Trevelin",Trevelin Queen,1,2021,2023,trevelin_queen,trevelin_queen,1610612753,Orlando,Magic,ORL,magic,magic,Y,11
426,1629674,"Queta, Neemias",Neemias Queta,1,2021,2023,neemias_queta,neemias_queta,1610612738,Boston,Celtics,BOS,celtics,celtics,Y,11
427,1630193,"Quickley, Immanuel",Immanuel Quickley,1,2020,2023,immanuel_quickley,immanuel_quickley,1610612761,Toronto,Raptors,TOR,raptors,raptors,Y,00
428,1631311,"Quinones, Lester",Lester Quinones,1,2022,2023,lester_quinones,lester_quinones,1610612744,Golden State,Warriors,GSW,warriors,warriors,Y,11
429,1630186,"Ramsey, Jahmi'us",Jahmi'us Ramsey,0,2020,2023,jahmius_ramsey,jahmius_ramsey,0,,,,,,Y,11
430,203944,"Randle, Julius",Julius Randle,1,2014,2023,julius_randle,julius_randle,1610612752,New York,Knicks,NYK,knicks,knicks,Y,00
431,1641871,"Reath, Duop",Duop Reath,1,2023,2023,duop_reath,duop_reath,1610612757,Portland,Trail Blazers,POR,blazers,blazers,Y,00
432,1630559,"Reaves, Austin",Austin Reaves,1,2021,2023,austin_reaves,austin_reaves,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,00
433,1629629,"Reddish, Cam",Cam Reddish,1,2019,2023,cameron_reddish,cam_reddish,1610612747,Los Angeles,Lakers,LAL,lakers,lakers,Y,00
434,1630194,"Reed, Paul",Paul Reed,1,2020,2023,paul_reed,paul_reed,1610612755,Philadelphia,76ers,PHI,sixers,sixers,Y,01
435,1629675,"Reid, Naz",Naz Reid,1,2019,2023,naz_reid,naz_reid,1610612750,Minnesota,Timberwolves,MIN,timberwolves,timberwolves,Y,01
436,1631197,"Rhoden, Jared",Jared Rhoden,1,2022,2023,jared_rhoden,jared_rhoden,1610612765,Detroit,Pistons,DET,pistons,pistons,Y,11
